PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(504083,-7643650124474030783,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\wwwroot\0.9450a9c976adac8268dd.js.map','processed',134278196764744416,134330036764744406);
INSERT INTO AttributePersistContext VALUES(504084,3202218664252018131,'ENG:OFNPROCESSED:c:\windows\web\wallpaper\windows\img0.jpg','processed',134278196764755281,134330036764755271);
INSERT INTO AttributePersistContext VALUES(504085,-6774306840680540087,'ENG:OFNPROCESSED:c:\windows\system32\dmview.ocx','processed',134278196764815996,134330036764815981);
INSERT INTO AttributePersistContext VALUES(504086,-6512128856209793135,'ENG:OFNPROCESSED:c:\windows\syswow64\ras\pad.inf','processed',134278196764828430,134330036764828420);
INSERT INTO AttributePersistContext VALUES(504087,1339061863724891873,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x64__8wekyb3d8bbwe\microsoft.windows.workloads.dll','processed',134278196764869406,134330036764869397);
INSERT INTO AttributePersistContext VALUES(504088,8144104818592034280,'ENG:OFNPROCESSED:c:\windows\system32\wbem\en-gb\vds.mfl','processed',134278196764877347,134330036764877338);
INSERT INTO AttributePersistContext VALUES(504089,1481400931100809678,'ENG:OFNPROCESSED:c:\windows\fonts\jvgafix.fon','processed',134278196764884872,134330036764884861);
INSERT INTO AttributePersistContext VALUES(504090,3840453943142287069,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\components\tooltip\tooltiphost.base.js','processed',134278196764893631,134330036764893621);
INSERT INTO AttributePersistContext VALUES(504091,306208501122559267,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.screensketch_11.2602.49.0_x64__8wekyb3d8bbwe\assets\timer3sec.targetsize-16.png','processed',134278196764901209,134330036764901198);
INSERT INTO AttributePersistContext VALUES(504092,-9160469736395042840,'ENG:OFNPROCESSED:c:\windows\syswow64\adsmsext.dll','processed',134278196764955989,134330036764955971);
INSERT INTO AttributePersistContext VALUES(504093,3321497121206094789,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_neutral_split.scale-125_cw5n1h2txyewy\assets\apptiles\medtile.scale-125.png','processed',134278196764967918,134330036764967908);
INSERT INTO AttributePersistContext VALUES(504094,2057051763504282154,'ENG:OFNSET:c:\windows\system32\downlevel\api-ms-win-core-string-l1-1-0.dll','apisetstub',134278196764985474,134330036764985469);
INSERT INTO AttributePersistContext VALUES(504095,-7082409077353465762,'ENG:OFNPROCESSED:c:\windows\system32\downlevel\api-ms-win-core-string-l1-1-0.dll','processed',134278196764988602,134330036764988594);
INSERT INTO AttributePersistContext VALUES(504096,-7547440573005039051,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\crossdeviceexperiencehost.ico','processed',134278196764999410,134330036764999400);
INSERT INTO AttributePersistContext VALUES(504097,2868816405481079511,'ENG:OFNPROCESSED:c:\windows\system32\drivers\mrxsmb.sys','processed',134278196765056119,134330036765056109);
INSERT INTO AttributePersistContext VALUES(504098,-7031911099028452054,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.powerautomatedesktop_1.0.2107.0_neutral_split.scale-125_8wekyb3d8bbwe\images\contrast-white\powerautomatesquare50x50logo.scale-125.png','processed',134278196765067398,134330036765067388);
INSERT INTO AttributePersistContext VALUES(504099,4967751992553872501,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.zunevideo_10.26051.10031.0_x64__8wekyb3d8bbwe\assets\oflc-nz_r13.png','processed',134278196765076279,134330036765076269);
INSERT INTO AttributePersistContext VALUES(504100,-233246379388299121,'ENG:OFNPROCESSED:c:\windows\system32\en-us\iedkcs32.dll.mui','processed',134278196765113849,134330036765113838);
INSERT INTO AttributePersistContext VALUES(504101,-2592772652914920791,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoftwindows.client.core_cw5n1h2txyewy\startmenu\assets\fileicons\32\calendar.scale-100.png','processed',134278196765121759,134330036765121751);
INSERT INTO AttributePersistContext VALUES(504102,2008081503468142415,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.ui.xaml.2.8_8.2511.26001.0_x64__8wekyb3d8bbwe\microsoft.ui.xaml.dll','processed',134278196765494427,134330036765494404);
INSERT INTO AttributePersistContext VALUES(504103,7039493160710758997,'ENG:OFNPROCESSED:c:\windows\system32\windowspowershell\v1.0\modules\secureboot\secureboot.psd1','processed',134278196765506759,134330036765506750);
INSERT INTO AttributePersistContext VALUES(504104,4384165773804314836,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.3_3000.934.1904.0_x64__8wekyb3d8bbwe\microsoft.ui.xaml\assets\noiseasset_256x256_png.png','processed',134278196765515140,134330036765515130);
INSERT INTO AttributePersistContext VALUES(504105,2103234316212656909,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_10.0.22621.5909_hu-hu_2c6bfe37e8fc1866\comctl32.dll.mui','processed',134278196765572398,134330036765572381);
INSERT INTO AttributePersistContext VALUES(504106,7582039686592695959,'ENG:OFNPROCESSED:c:\windows\servicing\packages\windows-defender-applicationguard-inbox-package~31bf3856ad364e35~amd64~~10.0.22621.5415.mum','processed',134278196765578678,134330036765578670);
INSERT INTO AttributePersistContext VALUES(504107,8945582814335805915,'ENG:OFNPROCESSED:c:\windows\syswow64\windowslivelogin.dll','processed',134278196765647050,134330036765647035);
INSERT INTO AttributePersistContext VALUES(504108,2879468444189956190,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-pnpibs.resources_31bf3856ad364e35_10.0.22621.2506_en-us_db67ac54181135c0\pnpibs.dll.mui','processed',134278196765687495,134330036765687484);
INSERT INTO AttributePersistContext VALUES(504109,-8392714268745257077,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.vp9videoextensions_1.2.20.0_x64__8wekyb3d8bbwe\assets\contrast-black\applist.targetsize-24_contrast-black.png','processed',134278196765696991,134330036765696979);
INSERT INTO AttributePersistContext VALUES(504110,140764241869269655,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\adaptive-expressions\lib\builtinfunctions\startswith.js','processed',134278196765707062,134330036765707048);
INSERT INTO AttributePersistContext VALUES(504111,-7108791332489691501,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.zunemusic_11.2605.14.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\contrast-black\mediaplayermedtile.scale-125_contrast-black.png','processed',134278196765715720,134330036765715709);
INSERT INTO AttributePersistContext VALUES(504112,-3746361278212361117,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gethelp_10.2409.41392.0_x64__8wekyb3d8bbwe\assets\gethelpsmalltile.scale-400.png','processed',134278196765729450,134330036765729432);
INSERT INTO AttributePersistContext VALUES(504113,-228193918249507133,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.paint_11.2603.251.0_x64__8wekyb3d8bbwe\assets\theme-light\linetool.svg','processed',134278196765739305,134330036765739292);
INSERT INTO AttributePersistContext VALUES(504114,4707381282336618389,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-c..riencehost.appxmain_31bf3856ad364e35_10.0.22621.5840_none_e276fe2fc95394ce\userdeviceregistration.ngc.winmd','processed',134278196765792683,134330036765792665);
INSERT INTO AttributePersistContext VALUES(504115,3392649373118751197,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.outlookforwindows_1.2026.403.100_x64__8wekyb3d8bbwe\bz2.dll','processed',134278196765818044,134330036765818033);
INSERT INTO AttributePersistContext VALUES(504116,6592547367878701679,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.879.2017.0_x86__8wekyb3d8bbwe\de-de\microsoft.ui.xaml.phone.dll.mui','processed',134278196765836230,134330036765836222);
INSERT INTO AttributePersistContext VALUES(504117,-8403901298064056240,'ENG:OFNPROCESSED:c:\windows\system32\windows.ui.xaml.resources.19h1.dll','processed',134278196765942374,134330036765942356);
INSERT INTO AttributePersistContext VALUES(504118,-7617423034435428148,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_x64__8wekyb3d8bbwe\dotnet\microsoft.management.configuration.dll','processed',134278196766020761,134330036766020749);
INSERT INTO AttributePersistContext VALUES(504119,-8330243564228097449,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-t..nputpanel.resources_31bf3856ad364e35_10.0.22621.1_en-us_68ff6f69c5000357\tabtip32.exe.mui','processed',134278196766062930,134330036766062914);
INSERT INTO AttributePersistContext VALUES(504120,-356898211652672253,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\it\reachframework.resources.dll','processed',134278196766083060,134330036766083052);
INSERT INTO AttributePersistContext VALUES(504121,-8427655183179873233,'ENG:OFNPROCESSED:c:\windows\syswow64\fvecerts.dll','processed',134278196766117497,134330036766117487);
INSERT INTO AttributePersistContext VALUES(504122,-3501310126921141849,'ENG:OFNPROCESSED:c:\windows\microsoft.net\framework\v4.0.30319\asp.netwebadminfiles\security\wizard\wizard.aspx','processed',134278196766127357,134330036766127347);
INSERT INTO AttributePersistContext VALUES(504123,-5830967028637515348,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-t..vice-core.resources_31bf3856ad364e35_10.0.22621.1_en-us_360f314f73c2a623\tabletextservice.dll.mui','processed',134278196766167192,134330036766167182);
INSERT INTO AttributePersistContext VALUES(504124,3771883163233168637,'ENG:OFNPROCESSED:c:\windows\system32\c_861.nls','processed',134278196766179019,134330036766179008);
INSERT INTO AttributePersistContext VALUES(504125,-18292967560170904,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_winappsdk-vnext-cbs_31bf3856ad364e35_10.0.22621.5331_none_88e147db559c0ea1\microsoft.ui.windowing.dll','processed',134278196766258045,134330036766258031);
INSERT INTO AttributePersistContext VALUES(504126,-7064180163572729195,'ENG:OFNPROCESSED:c:\windows\system32\msctfuimanager.dll','processed',134278196766356497,134330036766356483);
INSERT INTO AttributePersistContext VALUES(504127,8294836960086806190,'ENG:OFNPROCESSED:c:\windows\syswow64\ortcengine.dll','processed',134278196766415725,134330036766415715);
INSERT INTO AttributePersistContext VALUES(504128,-1026078422278833055,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-black\hxcalendarmediumtile.scale-100.png','processed',134278196766426684,134330036766426673);
INSERT INTO AttributePersistContext VALUES(504129,-6868555429566914188,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-printerdiagnostic_31bf3856ad364e35_10.0.22621.1_none_27550ce48e779eec\ts_cannotconnect.ps1','processed',134278196766437607,134330036766437597);
INSERT INTO AttributePersistContext VALUES(504130,-8242779025419493823,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.heifimageextension_1.2.36.0_x64__8wekyb3d8bbwe\assets\contrast-black\applist.scale-400_contrast-black.png','processed',134278196766448407,134330036766448397);
INSERT INTO AttributePersistContext VALUES(504131,-3809376095263533886,'ENG:OFNPROCESSED:c:\windows\system32\en-us\ieui.dll.mui','processed',134278196766493095,134330036766493084);
INSERT INTO AttributePersistContext VALUES(504132,-8252413020352321346,'ENG:OFNPROCESSED:c:\program files\windowsapps\clipchamp.clipchamp_4.5.10720.0_x64__yxz26nhyzhsrt\images\widetile.scale-200.png','processed',134278196766504823,134330036766504813);
INSERT INTO AttributePersistContext VALUES(504133,1577894546338961414,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\wwwroot\5.9450a9c976adac8268dd.js.map','processed',134278196766516118,134330036766516108);
INSERT INTO AttributePersistContext VALUES(504134,-9141123467989772394,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\components\colorpicker\colorpicker.styles.js','processed',134278196766526939,134330036766526929);
INSERT INTO AttributePersistContext VALUES(504135,-8789915942039326076,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\assets\streaming\staticframes\connecting01.png','processed',134278196766538613,134330036766538598);
INSERT INTO AttributePersistContext VALUES(504136,8450824715348707381,'ENG:OFNPROCESSED:c:\windows\system32\wcmsvc.dll','processed',134278196766660696,134330036766660683);
INSERT INTO AttributePersistContext VALUES(504137,-7341825737538349086,'ENG:OFNPROCESSED:c:\windows\system32\mapsupdatetask.dll','processed',134278196766713581,134330036766713569);
INSERT INTO AttributePersistContext VALUES(504138,-7666806161745975287,'ENG:OFNPROCESSED:c:\windows\system32\windowspowershell\v1.0\powershell_ise.exe.config','processed',134278196766725155,134330036766725144);
INSERT INTO AttributePersistContext VALUES(504139,-6398018291288586766,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-font-fms.resources_31bf3856ad364e35_10.0.22621.1_pt-br_65b6a053671d8443\fms.dll.mui','processed',134278196766781654,134330036766781639);
INSERT INTO AttributePersistContext VALUES(504140,-4691044372920594164,'ENG:OFNPROCESSED:c:\windows\system32\drivers\msiscsi.sys','processed',134278196766818399,134330036766818391);
INSERT INTO AttributePersistContext VALUES(504141,4385364384884109854,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-m..wmi-v2-provider-dll_31bf3856ad364e35_10.0.22621.1_none_6b5c2fd41da1bf57\wdacwmiprov.mof','processed',134278196766828133,134330036766828123);
INSERT INTO AttributePersistContext VALUES(504142,-2512384181356367150,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\web-components\dist\esm\menu\menu.stories.js','processed',134278196766838734,134330036766838723);
INSERT INTO AttributePersistContext VALUES(504143,4388213555518603232,'ENG:OFNPROCESSED:c:\windows\syswow64\perfhost.exe','processed',134278196766909934,134330036766909921);
INSERT INTO AttributePersistContext VALUES(504144,2203426783104002267,'ENG:OFNSET:c:\windows\syswow64\downlevel\api-ms-win-service-management-l2-1-0.dll','apisetstub',134278196766926669,134330036766926663);
INSERT INTO AttributePersistContext VALUES(504145,-5336289263797118442,'ENG:OFNPROCESSED:c:\windows\syswow64\downlevel\api-ms-win-service-management-l2-1-0.dll','processed',134278196766929966,134330036766929956);
INSERT INTO AttributePersistContext VALUES(504146,-1700585083479496991,'ENG:OFNPROCESSED:c:\windows\syswow64\sortwindows62.dll','processed',134278196767084903,134330036767084884);
INSERT INTO AttributePersistContext VALUES(504147,4836723356961103919,'ENG:OFNPROCESSED:c:\windows\system32\wbem\en-gb\xwizards.mfl','processed',134278196767095799,134330036767095786);
INSERT INTO AttributePersistContext VALUES(504148,-8799818749308249512,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_x64__8wekyb3d8bbwe\externalmodules\packagemanagement\1.4.8.1\fullclr\microsoft.packagemanagement.msuprovider.dll','processed',134278196767115652,134330036767115643);
INSERT INTO AttributePersistContext VALUES(504149,8932363663777475704,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@microsoft\fast-foundation\dist\esm\badge\index.js','processed',134278196767124759,134330036767124749);
INSERT INTO AttributePersistContext VALUES(504150,-6776131374433475343,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft.build.utilities.v4.0_b03f5f7f11d50a3a_4.0.15912.0_none_874b1f11fd6dfe64\microsoft.build.utilities.v4.0.dll','processed',134278196767157343,134330036767157333);
INSERT INTO AttributePersistContext VALUES(504151,-4594820981528356603,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\en-us\netelx.inf_loc','processed',134278196767168066,134330036767168057);
INSERT INTO AttributePersistContext VALUES(504152,-8126536373790769440,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_neutral_split.scale-100_8wekyb3d8bbwe\assets\winget\medtile.scale-100.png','processed',134278196767178743,134330036767178733);
INSERT INTO AttributePersistContext VALUES(504153,629050921955279225,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.zunevideo_10.26051.10031.0_neutral_split.scale-100_8wekyb3d8bbwe\appxsignature.p7x','processed',134278196767189263,134330036767189253);
INSERT INTO AttributePersistContext VALUES(504154,3513565570869536816,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\newoutlookcampaigndialogbackground.jpg','processed',134278196767201570,134330036767201560);
INSERT INTO AttributePersistContext VALUES(504155,4357978439324068603,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-hyper-v-offline-common-package~31bf3856ad364e35~amd64~en-us~10.0.22621.5699.mum','processed',134278196767207009,134330036767207001);
INSERT INTO AttributePersistContext VALUES(504156,335950955417551440,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.879.2017.0_x86__8wekyb3d8bbwe\da-dk\microsoft.ui.xaml.dll.mui','processed',134278196767225036,134330036767225027);
INSERT INTO AttributePersistContext VALUES(504157,7578535411470356900,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\utilities\color\updatea.js','processed',134278196767235187,134330036767235177);
CREATE TABLE BackupProcessInfo(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, FirstStartTime INTEGER NULL, NextUSN INTEGER NULL, AutomaticRemovalPolicy INTEGER NULL, ImpactedCBPNameSpaces NVARCHAR NULL, InstanceTimeStamp INTEGER NULL);
INSERT INTO BackupProcessInfo VALUES(3167,2902508882997150705,'C:\Users\hacker\AppData\Local\Microsoft\OneDrive\26.108.0607.0002\FileCoAuth.exe',134272831945086129,2086904960,0,'',134272831945709135);
INSERT INTO BackupProcessInfo VALUES(3168,3782200912894016166,'C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.22621.6120_none_e967976c42c72025\wdscore.dll',8007060621964282166,2089070424,0,'',134273156417271249);
INSERT INTO BackupProcessInfo VALUES(3169,-6891308118587530076,'C:\Windows\System32\Dism\OSProvider.dll',-7244966375418432649,2091399288,0,'',134274020449513516);
INSERT INTO BackupProcessInfo VALUES(3170,2132670392346577793,'C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.241.15\msedgeupdate.dll',-5091442576969708045,2102447304,0,'',134276739665309701);
INSERT INTO BackupProcessInfo VALUES(3171,-8570484017175774956,'C:\Program Files (x86)\Microsoft\Edge\Application\149.0.4022.98\onnxruntime.dll',-7697974189893907646,2103244360,0,'',134277117015472721);
CREATE TABLE BmFileActions(ID INTEGER PRIMARY KEY NOT NULL, FileInfoId INTEGER NOT NULL, ThreatRecordId INTEGER, Action INTEGER);
CREATE TABLE BmFileInfo(ID INTEGER PRIMARY KEY NOT NULL, NormalizedPathHash INTEGER, DosPathHash INTEGER, StructVersion INTEGER NOT NULL, NormalizedPath NVARCHAR NOT NULL, DosPath NVARCHAR NOT NULL, Wow64Context BLOB, MetaContext BLOB, IsFromWeb TINYINT DEFAULT 0, IsExecutable TINYINT DEFAULT 0);
CREATE TABLE BmFileStartupActions(ID INTEGER PRIMARY KEY NOT NULL, FilePathHash INTEGER NULL, FilePath NVARCHAR NULL, ActionFlags INTEGER NULL, ProcessStartCount INTEGER NULL, FdrFlags INTEGER NULL, FdrThreatRecordId INTEGER NULL, EvaluatorThreatRecordId INTEGER NULL, TrustedInstallerThreatRecordId INTEGER NULL, LFRThreatRecordId INTEGER NULL);
CREATE TABLE BmHipsRuleInfo(ID INTEGER PRIMARY KEY NOT NULL, ProcessInfoId INTEGER NOT NULL, RuleAction INTEGER NOT NULL, RuleId BLOB, IsAudit INTEGER NOT NULL DEFAULT 0, IsInherited INTEGER NOT NULL DEFAULT 0, State INTEGER NULL);
CREATE TABLE BmProcessInfo(ID INTEGER PRIMARY KEY NOT NULL, PPIDHash INTEGER NOT NULL, ProcessStartTime INTEGER NOT NULL, PID INTEGER NOT NULL, StructVersion INTEGER, ImageFileName NVARCHAR, MonitoringFlags_Flags INTEGER NOT NULL, MonitoringFlags_VmHardenType INTEGER NOT NULL, MonitoringFlags_ExemptVmHardenedTypes INTEGER NOT NULL, CommandLineArgs NVARCHAR, HipsInjectionId BLOB, FolderGuardId BLOB, Flags INTEGER, LsassReadMemId BLOB, MonitoringFlags_Flags2Low INTEGER, MonitoringFlags_Flags2High INTEGER);
CREATE TABLE DynSigRevisions(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, SdnRevision INTEGER NULL, EsuRevision INTEGER NULL, BFRevision INTEGER NULL, EntCertRevision INTEGER NULL, TamperRevision INTEGER NULL, AGBlobRevision INTEGER NULL, BFFileAllowRevision INTEGER NULL, BFFileBlockRevision INTEGER NULL, BFCertAllowRevision INTEGER NULL, BFCertBlockRevision INTEGER NULL);
INSERT INTO DynSigRevisions VALUES(1,1,12,0,0,0,0,0,0,0,0,0);
CREATE TABLE Engine(ID INTEGER PRIMARY KEY NOT NULL, EngineVersion VARCHAR(20) NULL, SigVersion VARCHAR(20) NULL);
CREATE TABLE FileLowFiAsync(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FileName NVARCHAR NULL, SigSeq INTEGER NULL, SigSha BLOB NULL, SigIsSync BOOLEAN NULL, InstanceTimeStamp INTEGER NULL);
INSERT INTO FileLowFiAsync VALUES(2,-7008047534107430103,'c:\users\hacker\appdata\local\package cache\{7116a5c9-3a0e-4d9c-aa8b-c6f909dc9278}\python-3.14.6-amd64.exe',5862668159986,X'e39a25e9b19899abbd79ec872fd8aeabe27e140d',1,134269348983182916);
INSERT INTO FileLowFiAsync VALUES(3,-324277193973828496,'C:\Users\hacker\Desktop\redtest.exe',48274830160771,X'cd6504faa498f3d2f2387a60b9a28b466665456b',1,134271918467908153);
CREATE TABLE FolderGuardPaths(ID INTEGER PRIMARY KEY NOT NULL, UserIdHash INTEGER NOT NULL, UserId NVARCHAR, GUID BLOB, Path NVARCHAR);
CREATE TABLE ProcessBlockHistory(ID INTEGER PRIMARY KEY NOT NULL, ProcessPath TEXT NOT NULL, TimeStamp INTEGER NOT NULL, TargetPath TEXT, RuleId BLOB, IsAudit BOOLEAN NOT NULL DEFAULT 0, Action INTEGER NOT NULL, ProcessTaintReason INTEGER NOT NULL DEFAULT 0, ProcessIntegrity INTEGER NOT NULL);
CREATE TABLE RansomwareDetections(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, DetectionGuid NVARCHAR NULL, LkgTS INTEGER NULL, NextUSN INTEGER NULL, DetectionTS INTEGER NULL, ProvisionalRemedComplTS INTEGER NULL, RemedComplTS INTEGER NULL, ImpactedCBPNameSpaces NVARCHAR NULL, InstanceTimeStamp INTEGER NULL);
CREATE TABLE SdnEx(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, CurrentCount INTEGER NULL);
CREATE TABLE SystemFileCache(ID INTEGER PRIMARY KEY NOT NULL, InfectedFileSHAHash INTEGER NULL, InfectedFileSHA NVARCHAR NULL, ProcFileIDSystemFileHash INTEGER NULL, ProcFileId BLOB NULL, SystemFilePath NVARCHAR NULL, CleanFileSha NVARCHAR NULL, CleanFileShaHash INTEGER NULL, InstanceTimeStamp INTEGER NULL);
CREATE TABLE SystemRegistryCache(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FileIDHash INTEGER NULL, RegPath NVARCHAR NULL, RegOperation INTEGER NULL, NewRegType INTEGER NULL, OldRegType INTEGER NULL, OldRegData BLOB NULL, NewRegData BLOB NULL, InstanceTimeStamp INTEGER NULL);
CREATE TABLE ValueMapArray(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, RecordType INTEGER NULL, ValueMapArrayBlob BLOB NULL, InstanceTimeStamp INTEGER NULL);
CREATE TABLE FileHashes(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, VSN INTEGER NULL, FileID INTEGER NULL, USN INTEGER NULL, InstanceTimeStamp INTEGER NULL, SHA1 BLOB NULL, MD5 BLOB NULL, SHA256 BLOB NULL, LSHASH BLOB NULL, LSHASHS BLOB NULL, CTPH BLOB NULL, PartialCRC1 UNSIGNED INT NULL, PartialCRC2 UNSIGNED INT NULL, PartialCRC3 UNSIGNED INT NULL, KCRC1 UNSIGNED INT NULL, KCRC2 UNSIGNED INT NULL, KCRC3 UNSIGNED INT NULL, KCRC3n UNSIGNED INT NULL);
